plan_key,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,paperless_billing,contract_based_risk_tier
1,Month-to-month,DSL,1,No,Yes,Yes,No,No,No,No,1,High
2,Month-to-month,Fiber optic,1,No,No,No,No,No,No,No,1,High
3,Month-to-month,Fiber optic,1,Yes,No,No,Yes,No,Yes,Yes,1,High
4,Month-to-month,Fiber optic,1,Yes,No,No,Yes,Yes,Yes,Yes,1,High
5,Month-to-month,Fiber optic,1,Yes,No,Yes,Yes,No,Yes,Yes,1,High
6,Month-to-month,DSL,1,No,No,No,Yes,Yes,No,No,0,High
7,Month-to-month,DSL,0,No phone service,No,No,Yes,No,No,Yes,1,High
8,Month-to-month,No,1,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,0,High
9,Month-to-month,Fiber optic,1,Yes,No,Yes,No,No,Yes,Yes,1,High
10,Month-to-month,DSL,0,No phone service,No,Yes,No,No,No,No,0,High
11,Month-to-month,DSL,1,No,No,No,No,No,Yes,Yes,1,High
12,Month-to-month,Fiber optic,1,No,No,No,No,No,Yes,No,1,High
13,Month-to-month,Fiber optic,1,No,Yes,Yes,No,No,Yes,Yes,1,High
14,Month-to-month,Fiber optic,1,Yes,No,Yes,No,No,No,No,1,High
15,Month-to-month,Fiber optic,1,Yes,No,No,No,No,Yes,Yes,1,High
16,Month-to-month,Fiber optic,1,Yes,No,No,No,No,Yes,Yes,0,High
17,Month-to-month,Fiber optic,1,No,No,No,Yes,No,No,No,1,High
18,Month-to-month,Fiber optic,1,Yes,Yes,No,No,No,No,No,1,High
19,Month-to-month,Fiber optic,1,No,No,Yes,Yes,No,Yes,Yes,1,High
20,Two year,Fiber optic,1,Yes,No,Yes,Yes,Yes,Yes,Yes,1,Low
21,Month-to-month,Fiber optic,1,Yes,Yes,Yes,No,No,Yes,No,1,High
22,Month-to-month,Fiber optic,1,Yes,No,No,No,No,No,No,1,High
23,Month-to-month,Fiber optic,1,Yes,Yes,No,No,No,Yes,Yes,1,High
24,Month-to-month,Fiber optic,1,Yes,No,No,Yes,No,No,No,1,High
25,Month-to-month,DSL,0,No phone service,Yes,Yes,Yes,No,Yes,Yes,1,High
26,Month-to-month,DSL,0,No phone service,No,No,No,No,No,Yes,1,High
27,Month-to-month,DSL,1,No,No,No,No,No,No,No,0,High
28,Month-to-month,DSL,1,Yes,Yes,No,No,Yes,No,Yes,0,High
29,Month-to-month,DSL,1,No,No,No,No,No,No,No,1,High
30,Month-to-month,Fiber optic,1,Yes,Yes,No,No,No,No,No,0,High
31,Month-to-month,DSL,0,No phone service,No,Yes,Yes,No,No,Yes,1,High
